Date,Ticker,9:30 Price,10:30 Price,High Price,Low Price,Gap Percentage,previous_day_close,previous_day_open,previous_day_high,previous_day_low,previous_day_volume,two_days_ago_close,two_days_ago_open,two_days_ago_high,two_days_ago_low,two_days_ago_volume
2023-07-11,HOLO,36.8,34.2,38.279,34.007,-0.8086253369272184,3.71,3.12,3.8056,3.11,333647.0,3.25,2.96,3.4,2.95,341707.0
2023-07-12,HOLO,31.2,33.6,34.3,31.2,-3.105590062111804,3.22,3.68,3.8279,2.92,416430.0,3.71,3.12,3.8056,3.11,333647.0
2023-07-13,HOLO,32.8,33.791,33.875,31.1,-2.380952380952383,3.36,3.12,3.59,3.12,322901.0,3.22,3.68,3.8279,2.92,416430.0
2023-07-14,HOLO,33.6,30.1,34.376,30.0,-0.29673590504451725,3.37,3.28,3.72,3.11,317044.0,3.36,3.12,3.59,3.12,322901.0
2023-07-17,HOLO,30.1,31.2,32.5,29.4,-0.6600660066006607,3.03,3.36,3.4376,2.88,1314129.0,3.37,3.28,3.72,3.11,317044.0
2023-07-18,HOLO,30.0,30.3,32.5,29.1,-1.6393442622950762,3.05,3.01,3.32,2.94,397087.0,3.03,3.36,3.4376,2.88,1314129.0
2023-07-19,HOLO,31.377,31.5,32.5,31.3,0.5673076923076938,3.12,3.0,3.25,2.91,412985.0,3.05,3.01,3.32,2.94,397087.0
2023-07-20,HOLO,28.1,25.6,28.2,25.3,0.0,2.81,3.1377,3.25,2.72,433795.0,3.12,3.0,3.25,2.91,412985.0
2023-07-21,HOLO,23.5,20.6,23.6,20.2,-1.673640167364018,2.39,2.81,2.82,2.2796,454906.0,2.81,3.1377,3.25,2.72,433795.0
2023-07-24,HOLO,21.5,23.3,24.0,21.3,0.46728971962615823,2.14,2.35,2.36,2.02,302604.0,2.39,2.81,2.82,2.2796,454906.0
2023-07-25,HOLO,22.9,23.4,24.499,22.4,-0.4347826086956429,2.3,2.15,2.4,2.13,278964.0,2.14,2.35,2.36,2.02,302604.0
2023-07-26,HOLO,23.6,22.7,23.6,22.6,1.7241379310344844,2.32,2.29,2.4499,2.24,219541.0,2.3,2.15,2.4,2.13,278964.0
2023-07-27,HOLO,23.5,23.9,24.125,23.5,-1.673640167364018,2.39,2.36,2.39,2.26,31796.0,2.32,2.29,2.4499,2.24,219541.0
2023-07-28,HOLO,23.8,26.0,26.8,23.8,2.36559139784945,2.325,2.35,2.4233,2.31,46623.0,2.39,2.36,2.39,2.26,31796.0
2023-07-31,HOLO,27.6,30.3,30.3,27.6,1.8412604700933402,2.7101,2.38,2.8,2.38,351665.0,2.325,2.35,2.4233,2.31,46623.0
2023-08-01,HOLO,30.8,30.2,30.8,29.973,1.986754966887419,3.02,2.76,3.05,2.76,120111.0,2.7101,2.38,2.8,2.38,351665.0
2023-08-02,HOLO,32.1,30.3,32.2,30.0,-1.5337423312883383,3.26,3.08,3.2799,2.93,93954.0,3.02,2.76,3.05,2.76,120111.0
2023-08-03,HOLO,30.0,31.7,31.9,30.0,-0.9900990099009837,3.03,3.21,3.22,2.94,80120.0,3.26,3.08,3.2799,2.93,93954.0
2023-08-04,HOLO,31.4,30.0,31.4,29.817,0.0,3.14,3.0,3.3,3.0,76505.0,3.03,3.21,3.22,2.94,80120.0
2023-08-07,HOLO,30.6,29.599,30.6,28.835,0.1636661211129261,3.055,3.14,3.14,2.9817,41523.0,3.14,3.0,3.3,3.0,76505.0
2023-08-08,HOLO,27.7,28.4,28.5,27.7,0.7067137809187285,2.83,3.06,3.06,2.7,72333.0,3.055,3.14,3.14,2.9817,41523.0
2023-08-09,HOLO,27.5,27.6,27.6,27.101,-0.3636363636363559,2.75,2.85,2.9,2.75,30595.0,2.83,3.06,3.06,2.7,72333.0
2023-08-10,HOLO,25.5,25.9,26.4,25.0,4.508196721311471,2.44,2.74,2.76,2.44,109883.0,2.75,2.85,2.9,2.75,30595.0
2023-08-11,HOLO,27.9,32.188,32.5,27.9,3.7174721189591113,2.69,2.55,2.73,2.5,94439.0,2.44,2.74,2.76,2.44,109883.0
2023-08-14,HOLO,31.5,32.6,33.5,31.0,-1.8691588785046744,3.21,2.79,3.67,2.79,622789.0,2.69,2.55,2.73,2.5,94439.0
2023-08-15,HOLO,31.8,32.101,32.9,31.8,4.113924050632908,3.16,3.15,3.38,3.1,63778.0,3.21,2.79,3.67,2.79,622789.0
2023-08-16,HOLO,31.6,33.5,34.4,31.6,-0.3144654088050387,3.18,3.29,3.33,3.18,54421.0,3.16,3.15,3.38,3.1,63778.0
2023-08-17,HOLO,30.7,31.7,32.2,30.7,-1.2861736334405156,3.11,3.17,3.44,3.045,187805.0,3.18,3.29,3.33,3.18,54421.0
2023-08-18,HOLO,33.3,33.4,33.4,33.2,0.6042296072507558,3.31,3.07,3.38,3.07,52173.0,3.11,3.17,3.44,3.045,187805.0
2023-08-21,HOLO,32.8,33.4,36.5,32.4,-4.927536231884068,3.45,3.33,3.45,3.21,40637.0,3.31,3.07,3.38,3.07,52173.0
2023-08-22,HOLO,41.9,45.352,46.5,41.227,-6.681514476614694,4.49,3.28,4.75,3.24,1446531.0,3.45,3.33,3.45,3.21,40637.0
2023-08-23,HOLO,57.4,83.4,84.0,57.0,-2.047781569965872,5.86,4.19,5.96,4.1227,421311.0,4.49,3.28,4.75,3.24,1446531.0
2023-08-24,HOLO,73.5,70.404,79.0,68.2,-2.3904382470119603,7.53,5.74,8.4,5.7,1004333.0,5.86,4.19,5.96,4.1227,421311.0
2023-08-25,HOLO,67.0,63.3,69.3,57.6,-4.69416785206259,7.03,7.35,7.9,6.43,411360.0,7.53,5.74,8.4,5.7,1004333.0
2023-08-28,HOLO,79.8,78.299,84.5,73.4,5.000000000000011,7.6,6.7,7.77,5.76,389947.0,7.03,7.35,7.9,6.43,411360.0
2023-08-29,HOLO,102.0,94.1,99.918,100.4,3.975535168195706,9.81,7.98,10.1,7.34,787714.0,7.6,6.7,7.77,5.76,389947.0
2023-08-30,HOLO,99.8,90.5,98.1,89.1,-5.671077504725894,10.58,10.2,11.169,8.6,496454.0,9.81,7.98,10.1,7.34,787714.0
2023-08-31,HOLO,97.1,94.101,96.0,91.015,-2.1169354838709586,9.92,9.98,10.31,8.86,312743.0,10.58,10.2,11.169,8.6,496454.0
2023-09-01,HOLO,96.5,90.0,96.5,88.613,6.747787610619484,9.04,9.71,10.0,8.89,178861.0,9.92,9.98,10.31,8.86,312743.0
2023-09-05,HOLO,93.0,93.1,94.0,88.1,2.19780219780221,9.1,9.65,9.65,8.68,59982.0,9.04,9.71,10.0,8.89,178861.0
2023-09-06,HOLO,95.9,97.1,98.5,92.7,-1.7418032786885238,9.76,9.3,9.98,8.81,154776.0,9.1,9.65,9.65,8.68,59982.0
2023-09-07,HOLO,97.0,83.1,87.6,82.6,6.1269146608314955,9.14,9.59,9.85,8.9809,150778.0,9.76,9.3,9.98,8.81,154776.0
2023-09-08,HOLO,91.7,93.4,93.4,88.6,0.9911894273127738,9.08,9.7,10.0,8.26,95530.0,9.14,9.59,9.85,8.9809,150778.0
2023-09-11,HOLO,97.0,94.211,97.0,89.5,3.301384451544182,9.39,9.17,9.5899,8.1701,148641.0,9.08,9.7,10.0,8.26,95530.0
2023-09-12,HOLO,99.5,100.826,92.6,100.0,3.64583333333333,9.6,9.7,10.1399,8.95,139905.0,9.39,9.17,9.5899,8.1701,148641.0
2023-09-13,HOLO,101.6,30.0,90.9,28.9,-4.421448730009413,10.63,9.95,11.3,7.16,3664820.0,9.6,9.7,10.1399,8.95,139905.0
2023-09-14,HOLO,19.2,17.0,19.9,16.65,-9.433962264150951,2.12,10.16,10.21,1.95,14317759.0,10.63,9.95,11.3,7.16,3664820.0
2023-09-15,HOLO,13.0,14.899,16.7,13.0,-1.5151515151515165,1.32,1.92,1.99,1.23,18354058.0,2.12,10.16,10.21,1.95,14317759.0
2023-09-18,HOLO,13.6,13.0,14.0,12.7,3.4220532319391754,1.315,1.3,1.67,1.3,18569262.0,1.32,1.92,1.99,1.23,18354058.0
2023-09-19,HOLO,12.85,11.9,12.999,11.7,-1.1538461538461635,1.3,1.36,1.4,1.24,3100452.0,1.315,1.3,1.67,1.3,18569262.0
2023-09-20,HOLO,12.5,12.2,12.519,12.0,-1.5748031496063006,1.27,1.285,1.2999,1.17,1995992.0,1.3,1.36,1.4,1.24,3100452.0
2023-09-21,HOLO,11.7,11.9,11.959,11.3,-4.878048780487809,1.23,1.25,1.2519,1.175,919812.0,1.27,1.285,1.2999,1.17,1995992.0
2023-09-22,HOLO,12.9,12.643,12.9,12.5,-0.7692307692307698,1.3,1.17,1.32,1.13,1582352.0,1.23,1.25,1.2519,1.175,919812.0
2023-09-25,HOLO,12.3,12.7,13.2,12.2,-0.8064516129032264,1.24,1.29,1.29,1.23,937175.0,1.3,1.17,1.32,1.13,1582352.0
2023-09-26,HOLO,12.8,13.0,13.68,12.8,0.7874015748031503,1.27,1.23,1.32,1.21,1232795.0,1.24,1.29,1.29,1.23,937175.0
2023-09-27,HOLO,13.2,13.501,13.6,13.0,-0.7518796992481209,1.33,1.28,1.368,1.28,1044771.0,1.27,1.23,1.32,1.21,1232795.0
2023-09-28,HOLO,14.2,13.797,14.4,13.6,-0.6993006993007,1.43,1.32,1.48,1.3,1425636.0,1.33,1.28,1.368,1.28,1044771.0
2023-09-29,HOLO,13.5,13.7,13.9,13.3,0.7462686567164185,1.34,1.42,1.44,1.31,578279.0,1.43,1.32,1.48,1.3,1425636.0
2023-10-02,HOLO,13.5,13.003,13.5,13.0,1.5037593984962419,1.33,1.35,1.39,1.32,433029.0,1.34,1.42,1.44,1.31,578279.0
2023-10-03,HOLO,13.0,12.7,13.1,12.6,-0.7633587786259549,1.31,1.35,1.35,1.27,395009.0,1.33,1.35,1.39,1.32,433029.0
2023-10-04,HOLO,12.5,12.396,13.0,12.3,4.1666666666666705,1.2,1.3,1.31,1.2,431264.0,1.31,1.35,1.35,1.27,395009.0
2023-10-05,HOLO,12.4,12.315,12.5,12.2,-0.8000000000000007,1.25,1.25,1.3,1.22,323332.0,1.2,1.3,1.31,1.2,431264.0
2023-10-06,HOLO,11.7,11.6,11.7,11.4,1.7391304347826104,1.15,1.24,1.25,1.13,628701.0,1.25,1.25,1.3,1.22,323332.0
2023-10-09,HOLO,11.8,9.699,9.9,10.15,0.8547008547008554,1.17,1.17,1.19,1.14,229820.0,1.15,1.24,1.25,1.13,628701.0
2023-10-10,HOLO,9.75,9.67,9.75,9.375,2.362204724409445,0.9525,1.18,1.18,0.94,1430141.0,1.17,1.17,1.19,1.14,229820.0
2023-10-11,HOLO,9.8,9.549,9.8,9.4,2.0833333333333353,0.96,0.975,0.98,0.9375,287625.0,0.9525,1.18,1.18,0.94,1430141.0
2023-10-12,HOLO,8.3,8.317,8.5,8.251,-2.35294117647059,0.85,0.98,0.98,0.81,1386298.0,0.96,0.975,0.98,0.9375,287625.0
2023-10-13,HOLO,7.567,7.901,7.948,7.505,-2.6126126126126104,0.777,0.83,0.85,0.7703,292748.0,0.85,0.98,0.98,0.81,1386298.0
2023-10-16,HOLO,7.592,7.67,7.784,7.475,-1.4921499935123996,0.7707,0.7567,0.828,0.7505,340083.0,0.777,0.83,0.85,0.7703,292748.0
2023-10-17,HOLO,7.949,7.894,8.0,7.77,0.7477820025348563,0.789,0.7592,0.8026,0.7475,221696.0,0.7707,0.7567,0.828,0.7505,340083.0
2023-10-18,HOLO,6.1,5.84,6.279,5.706,-0.016390755613831996,0.6101,0.7949,0.8,0.52,2187070.0,0.789,0.7592,0.8026,0.7475,221696.0
2023-10-19,HOLO,5.653,5.99,5.992,5.53,2.2797177492310574,0.5527,0.61,0.6279,0.551,530385.0,0.6101,0.7949,0.8,0.52,2187070.0
2023-10-20,HOLO,5.84,5.5,5.841,5.5,2.0979020979021,0.572,0.5653,0.5992,0.5505,364992.0,0.5527,0.61,0.6279,0.551,530385.0
2023-10-23,HOLO,5.31,5.36,5.36,5.119,2.6483665184612497,0.5173,0.584,0.5841,0.5008,356857.0,0.572,0.5653,0.5992,0.5505,364992.0
2023-10-24,HOLO,5.4,5.2,5.4,5.1,5.675146771037188,0.511,0.531,0.54,0.511,264852.0,0.5173,0.584,0.5841,0.5008,356857.0
2023-10-25,HOLO,5.146,5.191,5.299,5.111,2.5099601593625387,0.502,0.54,0.54,0.502,266932.0,0.511,0.531,0.54,0.511,264852.0
2023-10-26,HOLO,5.09,5.286,5.287,5.05,1.1727290797058272,0.5031,0.5146,0.5299,0.502,104500.0,0.502,0.54,0.54,0.502,266932.0
2023-10-27,HOLO,5.3,5.3,6.4,5.3,1.9230769230769247,0.52,0.509,0.5287,0.5043,188850.0,0.5031,0.5146,0.5299,0.502,104500.0
2023-10-30,HOLO,5.92,6.09,6.4,5.659,4.778761061946907,0.565,0.53,0.64,0.515,6668411.0,0.52,0.509,0.5287,0.5043,188850.0
2023-10-31,HOLO,7.2,7.3,7.6,6.005,-7.692307692307699,0.78,0.592,0.795,0.5659,2442060.0,0.565,0.53,0.64,0.515,6668411.0
2023-11-01,HOLO,7.263,7.051,7.598,7.0,-3.609820836098209,0.7535,0.72,0.76,0.6005,768461.0,0.78,0.592,0.795,0.5659,2442060.0
